/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.50
 -- left : -4.67

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.64
 -- right : 0.58
 -- left : -30.15

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -7.73
 -- right : 1.86
 -- left : -4.86

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.44
 -- forward : -5.07
 -- right : -0.05
 -- left : -7.84

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.17
 -- right : 1.04
 -- left : -5.46

('forward', 'green', 'left', 'right', None)
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.95
 -- forward : -19.99
 -- right : -10.42
 -- left : -35.56

('right', 'red', None, None, 'forward')
 -- None : 1.21
 -- forward : -7.69
 -- right : 0.93
 -- left : -9.14

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.32
 -- forward : -20.18
 -- right : -9.62
 -- left : -29.58

('left', 'green', 'left', 'right', 'left')
 -- None : 0.66
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.51
 -- forward : -19.72
 -- right : -15.23
 -- left : -20.50

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.84
 -- forward : -20.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.31
 -- right : 2.48
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.31
 -- left : -20.35

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.48
 -- forward : 0.00
 -- right : 1.99
 -- left : 0.23

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.35

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.50
 -- right : 1.52
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -4.20
 -- forward : 0.69
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.39
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.73
 -- right : 1.97
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.97
 -- right : -0.08
 -- left : 1.98

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.08
 -- forward : -20.29
 -- right : -9.81
 -- left : -29.77

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : -2.14
 -- forward : 0.00
 -- right : 0.98
 -- left : -10.27

('left', 'red', None, None, 'forward')
 -- None : 1.46
 -- forward : -10.44
 -- right : 0.65
 -- left : -10.15

('left', 'green', 'left', None, 'forward')
 -- None : -2.90
 -- forward : 0.65
 -- right : 0.00
 -- left : -15.18

('right', 'green', 'forward', None, 'forward')
 -- None : -2.64
 -- forward : 0.00
 -- right : 2.08
 -- left : -9.87

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.66
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 2.17
 -- forward : 0.00
 -- right : 0.30
 -- left : -30.63

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.57
 -- right : 2.02
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.66
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -2.45
 -- forward : 1.96
 -- right : 0.43
 -- left : 0.18

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.87
 -- forward : -19.75
 -- right : -9.79
 -- left : -20.47

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.11
 -- forward : -20.23
 -- right : -9.61
 -- left : -19.53

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.71
 -- forward : 0.19
 -- right : 0.00
 -- left : 1.35

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.25
 -- right : -9.60
 -- left : -19.57

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.66
 -- right : 1.93
 -- left : -9.71

('forward', 'green', 'right', None, 'left')
 -- None : 0.69
 -- forward : 2.29
 -- right : 0.98
 -- left : 0.91

('right', 'red', None, 'forward', None)
 -- None : 1.03
 -- forward : -19.79
 -- right : 1.22
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.97
 -- forward : -19.70
 -- right : -10.06
 -- left : -19.71

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.56
 -- forward : 0.00
 -- right : 1.09
 -- left : -29.56

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.63
 -- left : -20.34

('right', 'green', 'left', None, None)
 -- None : -4.65
 -- forward : 0.68
 -- right : 2.32
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.58
 -- forward : -4.62
 -- right : 0.52
 -- left : -37.62

('left', 'red', 'forward', None, None)
 -- None : 1.86
 -- forward : -20.50
 -- right : -19.63
 -- left : -37.16

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -4.77
 -- forward : 1.15
 -- right : 0.88
 -- left : 1.55

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.28
 -- forward : -5.28
 -- right : 0.00
 -- left : -5.12

('right', 'green', 'right', None, None)
 -- None : -2.20
 -- forward : 0.34
 -- right : 2.18
 -- left : 0.06

('left', 'red', None, None, 'left')
 -- None : 1.69
 -- forward : -10.42
 -- right : 0.78
 -- left : -10.32

('forward', 'red', None, 'right', 'right')
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -20.13
 -- right : 1.26
 -- left : -20.47

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.92
 -- right : -9.98
 -- left : -30.50

('right', 'green', None, None, 'forward')
 -- None : -4.17
 -- forward : 1.11
 -- right : 1.57
 -- left : -17.25

('forward', 'red', None, None, 'forward')
 -- None : 1.85
 -- forward : -9.13
 -- right : 0.61
 -- left : -10.11

('forward', 'green', None, None, None)
 -- None : -5.21
 -- forward : 1.81
 -- right : 0.51
 -- left : 0.52

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.98
 -- forward : -5.36
 -- right : -0.24
 -- left : -19.69

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.94
 -- forward : 0.42
 -- right : 1.80
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.95
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -19.84
 -- right : 1.18
 -- left : -29.53

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 2.40
 -- forward : -9.82
 -- right : 0.73
 -- left : -9.39

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -19.95
 -- right : 2.20
 -- left : -19.51

('right', 'green', None, None, 'left')
 -- None : 0.46
 -- forward : 0.37
 -- right : 1.40
 -- left : 0.45

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.56
 -- forward : -7.33
 -- right : 0.04
 -- left : -9.66

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.55
 -- forward : -10.03
 -- right : 0.86
 -- left : -10.04

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -7.97

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -2.35
 -- forward : 0.34
 -- right : 1.57
 -- left : -0.16

('left', 'red', None, None, None)
 -- None : 1.58
 -- forward : -10.51
 -- right : -0.01
 -- left : -10.27

('left', 'green', 'left', None, None)
 -- None : -4.78
 -- forward : 0.41
 -- right : 0.55
 -- left : 1.83

('left', 'green', None, 'forward', 'left')
 -- None : 0.63
 -- forward : 0.85
 -- right : -0.12
 -- left : 1.42

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : -10.08

('forward', 'red', 'forward', 'left', None)
 -- None : 2.06
 -- forward : -20.36
 -- right : -10.19
 -- left : -29.63

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.77

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.11
 -- forward : 0.00
 -- right : -9.54
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -19.89
 -- right : 1.55
 -- left : -20.23

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -2.90
 -- forward : 0.69
 -- right : 1.52
 -- left : 0.43

('forward', 'green', 'right', 'forward', None)
 -- None : -2.79
 -- forward : 0.20
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.97
 -- forward : -9.44
 -- right : 0.79
 -- left : -8.91

('left', 'red', 'left', None, 'forward')
 -- None : 2.01
 -- forward : -4.84
 -- right : 0.39
 -- left : -7.01

('right', 'red', 'left', 'right', 'left')
 -- None : 0.57
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.20
 -- forward : -20.00
 -- right : -9.58
 -- left : -19.78

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.35
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.01
 -- forward : 0.74
 -- right : -0.07
 -- left : -9.95

('left', 'red', None, 'left', 'forward')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.58
 -- left : -7.17

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.85
 -- right : 0.13
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.64
 -- forward : -19.53
 -- right : -0.09
 -- left : -20.21

('left', 'green', 'left', 'forward', 'forward')
 -- None : -4.18
 -- forward : 0.33
 -- right : 0.52
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.64
 -- forward : 0.75
 -- right : 0.18
 -- left : 1.48

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.14
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.72
 -- forward : 0.66
 -- right : 1.29
 -- left : 0.63

('forward', 'green', None, 'right', 'left')
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : -9.87

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 2.28

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.46
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.94
 -- forward : -9.65
 -- right : 0.59
 -- left : -9.04

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -8.71
 -- right : 2.05
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.27
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 2.04
 -- forward : -29.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -7.51
 -- right : 0.61
 -- left : -5.39

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.44
 -- forward : -5.26
 -- right : -0.12
 -- left : -4.93

('left', 'green', None, 'left', None)
 -- None : -3.99
 -- forward : 0.72
 -- right : 0.81
 -- left : 2.39

('right', 'red', 'left', None, 'right')
 -- None : 2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.25
 -- right : 1.10
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.16
 -- left : -20.15

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : -4.86

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.55
 -- forward : -19.98
 -- right : -10.19
 -- left : -20.43

('forward', 'green', 'left', None, None)
 -- None : -4.78
 -- forward : 1.46
 -- right : 1.12
 -- left : 0.03

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.39
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.84
 -- left : -20.01

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -29.69
 -- right : 0.94
 -- left : -20.30

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : -10.24

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.20
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 2.01
 -- forward : -7.62
 -- right : 0.17
 -- left : -9.01

('left', 'red', None, 'right', 'left')
 -- None : 1.79
 -- forward : -4.62
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.94
 -- forward : -37.25
 -- right : -14.68
 -- left : -29.45

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.08
 -- forward : -9.78
 -- right : 0.94
 -- left : -9.02

('left', 'green', None, 'right', None)
 -- None : -4.41
 -- forward : 0.60
 -- right : 0.12
 -- left : 1.47

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.57
 -- right : 1.96
 -- left : 0.04

('right', 'green', 'left', 'right', None)
 -- None : -2.11
 -- forward : 0.00
 -- right : 2.24
 -- left : 0.27

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.39
 -- forward : 1.37
 -- right : 0.79
 -- left : 0.39

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : -7.19

('right', 'green', 'left', 'left', None)
 -- None : -2.35
 -- forward : 0.14
 -- right : 1.62
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -3.94
 -- forward : 2.01
 -- right : 0.61
 -- left : 1.12

('left', 'red', 'forward', None, 'right')
 -- None : 2.15
 -- forward : -19.64
 -- right : -10.21
 -- left : -19.70

('left', 'green', None, None, 'left')
 -- None : 0.73
 -- forward : 0.65
 -- right : 1.13
 -- left : 2.28

('left', 'green', None, 'left', 'left')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.32
 -- forward : -7.52
 -- right : 0.97
 -- left : -4.93

('forward', 'red', None, 'left', None)
 -- None : 2.05
 -- forward : -8.69
 -- right : 0.14
 -- left : -7.95

('right', 'red', 'forward', 'right', None)
 -- None : 1.89
 -- forward : -19.97
 -- right : -9.89
 -- left : -19.59

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 2.21
 -- forward : -5.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.20
 -- forward : -9.51
 -- right : 0.48
 -- left : -9.97

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.12
 -- right : 1.45
 -- left : -14.83

('left', 'red', 'forward', 'forward', None)
 -- None : 2.16
 -- forward : -19.67
 -- right : -9.59
 -- left : -19.81

('right', 'red', None, 'left', 'right')
 -- None : 0.61
 -- forward : 0.00
 -- right : 1.16
 -- left : -19.60

('left', 'green', 'right', None, 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -8.19
 -- right : 0.78
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.89
 -- forward : -8.53
 -- right : 2.35
 -- left : -4.88

('right', 'red', 'forward', None, 'right')
 -- None : 1.76
 -- forward : -19.74
 -- right : -10.20
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.07
 -- right : 1.29
 -- left : -4.59

